18,-2,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,SXnvA51TI4CC6ODvZXpEuNkEStE=
19,-2,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,SXnvA51TI4CC6ODvZXpEuNkEStE=
22,-3,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,SXnvA51TI4CC6ODvZXpEuNkEStE=
22,-13,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,dHYsDDj+gIxiuzeCac31Df/YkFk=
17,-10,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,dHYsDDj+gIxiuzeCac31Df/YkFk=
30,-13,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
17,-14,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,dHYsDDj+gIxiuzeCac31Df/YkFk=
20,-2,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,SXnvA51TI4CC6ODvZXpEuNkEStE=
19,-11,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,dHYsDDj+gIxiuzeCac31Df/YkFk=
17,-11,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,dHYsDDj+gIxiuzeCac31Df/YkFk=
22,-2,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,SXnvA51TI4CC6ODvZXpEuNkEStE=
23,-3,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,SXnvA51TI4CC6ODvZXpEuNkEStE=
21,-2,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,SXnvA51TI4CC6ODvZXpEuNkEStE=
16,-12,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,dHYsDDj+gIxiuzeCac31Df/YkFk=
29,-15,hID4N9HoJzNLBiw/CVN66KDhs70=,z4ooHkttlAtV1/kS85TL+3nu1OE=
28,-15,hID4N9HoJzNLBiw/CVN66KDhs70=,z4ooHkttlAtV1/kS85TL+3nu1OE=
31,-13,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
23,-4,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,SXnvA51TI4CC6ODvZXpEuNkEStE=
30,-15,hID4N9HoJzNLBiw/CVN66KDhs70=,z4ooHkttlAtV1/kS85TL+3nu1OE=
18,-11,QQ+cqwGSzLxWwk8e7REs+z2xGYY=,dHYsDDj+gIxiuzeCac31Df/YkFk=
27,-25,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
26,-25,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
31,-22,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
31,-23,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
31,-24,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
25,-25,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
31,-26,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
30,-19,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
30,-17,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
28,-20,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
31,-17,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
31,-25,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
30,-25,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
30,-18,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
27,-26,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,LpbF2aAMGJlvD3H12OjcioYArjs=
31,-21,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
29,-17,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
28,-27,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,LpbF2aAMGJlvD3H12OjcioYArjs=
29,-24,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
29,-27,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,LpbF2aAMGJlvD3H12OjcioYArjs=
29,-28,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
26,-26,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,LpbF2aAMGJlvD3H12OjcioYArjs=
28,-28,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
30,-28,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
28,-17,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
29,-25,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
25,-26,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,LpbF2aAMGJlvD3H12OjcioYArjs=
29,-20,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
30,-22,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
24,-26,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,LpbF2aAMGJlvD3H12OjcioYArjs=
30,-26,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
29,-26,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
29,-18,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
30,-20,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
30,-27,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,LpbF2aAMGJlvD3H12OjcioYArjs=
31,-20,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
29,-19,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
28,-18,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
28,-26,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
31,-27,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
28,-19,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
28,-25,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
27,-27,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,LpbF2aAMGJlvD3H12OjcioYArjs=
28,-24,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
31,-18,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
30,-23,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
26,-27,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,LpbF2aAMGJlvD3H12OjcioYArjs=
31,-19,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
31,-28,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
28,-22,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
25,-27,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,LpbF2aAMGJlvD3H12OjcioYArjs=
22,-32,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
17,-25,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
30,-21,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
24,-27,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,LpbF2aAMGJlvD3H12OjcioYArjs=
24,-25,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
19,-32,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
17,-28,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
18,-28,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
18,-25,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
18,-29,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
17,-27,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
16,-32,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
17,-29,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
30,-24,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
21,-32,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
22,-28,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
21,-28,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
19,-28,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
16,-25,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
27,-28,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
20,-32,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
16,-26,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
19,-31,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
19,-29,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
18,-32,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
23,-32,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
17,-30,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
17,-31,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
29,-23,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
18,-31,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
29,-21,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
18,-27,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
28,-21,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
16,-27,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
20,-28,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
16,-29,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
26,-28,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
19,-30,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
17,-32,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
16,-30,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
18,-30,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
21,-30,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
16,-31,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
26,-32,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
16,-28,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
20,-30,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
29,-22,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
22,-30,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
28,-23,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
27,-32,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,LpbF2aAMGJlvD3H12OjcioYArjs=
25,-28,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
23,-31,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
20,-31,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
22,-27,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
19,-27,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
17,-26,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
19,-25,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
20,-27,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
23,-29,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
21,-29,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
18,-26,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
20,-29,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
21,-31,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
21,-27,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
28,-32,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
22,-29,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
20,-26,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
19,-26,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
24,-28,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
22,-31,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
23,-28,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
22,-26,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
20,-25,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
23,-27,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
31,-32,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
18,-21,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
24,-30,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
21,-26,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
22,-25,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
21,-25,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
27,-30,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
17,-21,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
28,-30,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
23,-26,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
25,-30,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
23,-25,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
26,-30,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
24,-29,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
25,-29,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
21,-22,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
23,-30,qUPQhiq1fYzUSxxqCaeoXYQpHno=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
24,-31,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
30,-30,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
22,-22,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
22,-23,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
26,-29,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
29,-30,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
27,-29,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
28,-31,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
26,-31,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
27,-31,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
23,-22,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
29,-29,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
29,-32,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
31,-31,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
29,-31,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
28,-29,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
31,-30,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
30,-31,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
21,-23,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
19,-22,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
31,-29,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
17,-22,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
30,-32,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
19,-21,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
24,-32,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,LpbF2aAMGJlvD3H12OjcioYArjs=
25,-32,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
26,-22,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
20,-21,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
25,-23,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
26,-23,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
20,-22,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
30,-29,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
27,-22,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
24,-23,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
18,-22,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
27,-23,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
23,-23,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
22,-21,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
21,-21,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
16,-17,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
26,-21,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
24,-18,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
26,-24,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
27,-21,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
16,-21,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
17,-20,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
25,-31,qUPQhiq1fYzUSxxqCaeoXYQpHno=,LpbF2aAMGJlvD3H12OjcioYArjs=
23,-21,NpLdH2eY+KKHgpS0AGZIaGTANZQ=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
18,-20,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
16,-18,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
16,-22,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
16,-24,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
19,-20,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
24,-24,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
24,-22,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
16,-20,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
16,-19,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
16,-23,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
25,-18,qUPQhiq1fYzUSxxqCaeoXYQpHno=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
20,-20,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
18,-17,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
17,-17,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
19,-17,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
21,-17,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
22,-17,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
21,-20,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
22,-20,qUPQhiq1fYzUSxxqCaeoXYQpHno=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
