30,-35,4iDVZlbuLLG2gORhmlqp5q36j5o=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
29,-35,4iDVZlbuLLG2gORhmlqp5q36j5o=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
30,-38,4iDVZlbuLLG2gORhmlqp5q36j5o=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
29,-38,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
30,-47,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
29,-47,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
26,-46,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
28,-47,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
24,-34,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
29,-37,4iDVZlbuLLG2gORhmlqp5q36j5o=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
28,-37,4iDVZlbuLLG2gORhmlqp5q36j5o=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
24,-35,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
30,-37,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
28,-38,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
28,-46,4iDVZlbuLLG2gORhmlqp5q36j5o=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
29,-46,4iDVZlbuLLG2gORhmlqp5q36j5o=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
30,-46,4iDVZlbuLLG2gORhmlqp5q36j5o=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
26,-45,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
24,-48,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
25,-46,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
28,-45,4iDVZlbuLLG2gORhmlqp5q36j5o=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
27,-45,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
25,-45,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
31,-47,4iDVZlbuLLG2gORhmlqp5q36j5o=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
27,-46,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
29,-45,4iDVZlbuLLG2gORhmlqp5q36j5o=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
24,-46,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
31,-45,4iDVZlbuLLG2gORhmlqp5q36j5o=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
30,-45,4iDVZlbuLLG2gORhmlqp5q36j5o=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
24,-45,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
24,-47,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
31,-46,4iDVZlbuLLG2gORhmlqp5q36j5o=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
20,-62,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
21,-62,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
22,-62,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
17,-61,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
18,-61,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
19,-61,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
20,-61,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
21,-61,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
22,-61,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
17,-60,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
18,-60,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
19,-60,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
20,-60,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
21,-60,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
22,-60,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
17,-59,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
18,-59,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
19,-59,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
20,-59,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
21,-59,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
22,-59,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
17,-58,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
18,-58,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
19,-58,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
20,-58,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
21,-58,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
22,-58,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
17,-63,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
18,-63,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
19,-63,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
20,-63,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
21,-63,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
22,-63,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
17,-62,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
18,-62,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
19,-62,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
23,-62,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
24,-62,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
25,-62,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
26,-62,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
27,-62,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
24,-63,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
23,-61,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
23,-60,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
24,-61,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
25,-61,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
26,-61,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
25,-63,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
26,-63,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
27,-63,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
24,-60,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
25,-60,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
23,-59,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
28,-63,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
23,-58,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
29,-63,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
30,-63,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
23,-63,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
31,-63,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
22,-57,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
21,-57,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
20,-57,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
23,-54,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
23,-55,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
26,-60,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
23,-57,ZlSU80qM4/v05+TeMPN8YUd1MIo=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
22,-56,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
23,-53,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
23,-56,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
26,-53,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
21,-56,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
26,-56,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
25,-64,ZlSU80qM4/v05+TeMPN8YUd1MIo=,l/TOvzZvJkXJCstWVn3pf895vXs=
26,-64,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
27,-64,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
28,-64,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
29,-64,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
30,-64,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
25,-53,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
24,-64,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
27,-61,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
17,-64,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
18,-64,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
19,-64,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
20,-64,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
21,-64,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
22,-64,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
23,-64,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
20,-56,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
24,-59,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
31,-64,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
28,-62,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
27,-53,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
27,-60,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
22,-53,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
31,-61,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
23,-49,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
21,-53,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
25,-54,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
23,-52,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
29,-62,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
31,-62,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
20,-53,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
16,-61,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
16,-60,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
16,-59,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
16,-58,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
16,-63,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
16,-62,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
16,-64,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
25,-59,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
28,-57,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
27,-56,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
28,-61,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
22,-54,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
30,-61,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
16,-57,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
22,-55,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
23,-51,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
30,-62,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
31,-57,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
20,-54,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
26,-59,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
20,-55,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
19,-57,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
21,-55,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
18,-57,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
16,-49,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
17,-57,ROo7+RejLZIkyHGUMtd3R4K7mA0=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
18,-55,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
29,-61,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
21,-54,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
17,-55,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
24,-58,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
19,-55,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
27,-59,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
26,-54,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
16,-56,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
17,-54,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
27,-49,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
23,-50,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
18,-53,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
19,-54,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
17,-53,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
25,-58,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
19,-53,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
18,-54,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
16,-50,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
26,-58,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
20,-52,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
16,-51,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
31,-51,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
21,-52,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
22,-52,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
27,-54,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
29,-57,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
26,-52,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
27,-58,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
28,-60,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
30,-50,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
26,-49,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
22,-49,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
30,-56,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
17,-52,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
16,-52,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
27,-52,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
31,-52,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
24,-57,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
16,-53,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
29,-60,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
24,-56,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
21,-51,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
28,-51,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
21,-49,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
22,-51,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
20,-51,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
16,-54,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
30,-57,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
31,-54,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
16,-55,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
20,-50,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
21,-50,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
25,-57,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
27,-51,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
25,-49,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
20,-49,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
29,-51,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
22,-50,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
28,-52,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
28,-55,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
30,-51,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
30,-60,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
24,-53,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
29,-55,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
31,-58,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
29,-50,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
24,-55,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
30,-53,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
18,-52,4iDVZlbuLLG2gORhmlqp5q36j5o=,j+5hLUs6xLR3wJHax6AUGnHpfso=
26,-57,ROo7+RejLZIkyHGUMtd3R4K7mA0=,l/TOvzZvJkXJCstWVn3pf895vXs=
28,-56,4iDVZlbuLLG2gORhmlqp5q36j5o=,T3qtGSN718ilNIgbaJBGVFKLPMs=
