-37,0,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-33,4,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-40,0,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-39,0,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-34,0,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-37,7,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-38,7,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-34,14,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-33,14,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-38,0,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-36,4,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-37,4,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-38,4,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-35,6,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-36,9,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-33,6,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-36,11,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-36,10,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-34,10,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-34,6,DYEwGzBX40f61QWBIzSUQqbM7dg=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-35,11,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-34,11,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-35,10,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-33,13,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-37,9,DYEwGzBX40f61QWBIzSUQqbM7dg=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-38,28,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-37,30,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-36,30,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-34,25,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-35,30,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-34,30,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-40,27,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-38,29,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-37,28,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-40,26,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-37,29,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-36,25,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-36,29,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-36,28,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-35,28,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-39,27,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-39,26,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-40,25,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-38,27,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-37,27,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-36,27,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-35,27,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-38,26,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-37,26,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-35,29,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-36,26,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-34,29,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-39,25,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-38,25,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-34,27,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-34,28,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-35,26,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-37,25,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-40,30,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-34,26,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-40,28,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-39,28,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-40,29,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-39,29,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-39,30,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-33,30,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-33,25,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-33,29,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-33,27,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-33,28,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-33,26,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-38,30,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-35,25,DYEwGzBX40f61QWBIzSUQqbM7dg=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-39,31,9OxTgGoG5nYxwp1uvVaShHjSRR0=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-33,31,9OxTgGoG5nYxwp1uvVaShHjSRR0=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-34,31,9OxTgGoG5nYxwp1uvVaShHjSRR0=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-35,31,9OxTgGoG5nYxwp1uvVaShHjSRR0=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-36,31,9OxTgGoG5nYxwp1uvVaShHjSRR0=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-37,31,9OxTgGoG5nYxwp1uvVaShHjSRR0=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-38,31,9OxTgGoG5nYxwp1uvVaShHjSRR0=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-40,31,9OxTgGoG5nYxwp1uvVaShHjSRR0=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-40,24,9OxTgGoG5nYxwp1uvVaShHjSRR0=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-40,21,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-36,20,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-39,21,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-37,20,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-38,20,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-36,24,9OxTgGoG5nYxwp1uvVaShHjSRR0=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-39,20,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-36,19,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-38,21,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-37,19,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-37,24,9OxTgGoG5nYxwp1uvVaShHjSRR0=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-37,21,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-39,19,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-38,19,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-40,20,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-40,19,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-36,23,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-38,23,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-39,23,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-37,23,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-38,24,9OxTgGoG5nYxwp1uvVaShHjSRR0=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-36,18,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-37,18,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-38,18,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-39,18,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-40,18,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-34,24,9OxTgGoG5nYxwp1uvVaShHjSRR0=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-36,21,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-35,18,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-36,17,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-39,24,9OxTgGoG5nYxwp1uvVaShHjSRR0=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-37,17,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-40,23,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-38,17,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-39,17,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-40,17,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-35,23,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-33,24,9OxTgGoG5nYxwp1uvVaShHjSRR0=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-35,19,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-35,24,9OxTgGoG5nYxwp1uvVaShHjSRR0=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-35,20,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-33,17,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-35,17,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-33,16,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-35,21,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-33,20,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-36,16,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-36,22,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-37,16,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-37,22,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-38,22,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-39,22,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-38,16,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-39,16,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-40,22,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-33,18,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-40,16,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-34,17,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-35,16,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-33,23,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-34,18,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-34,23,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-34,16,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-35,22,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-33,19,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-34,20,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-34,19,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-34,22,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-34,21,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-33,21,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-33,22,9OxTgGoG5nYxwp1uvVaShHjSRR0=,iwhg63V5YXKfnhLgxrh1nObsq+s=
