15,4,gusEJwBVPWqxmDhdUuR96D+CEsk=,/p5sYi7QRJAbIJq139IApcz94G4=
14,5,gusEJwBVPWqxmDhdUuR96D+CEsk=,/p5sYi7QRJAbIJq139IApcz94G4=
15,15,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
12,6,gusEJwBVPWqxmDhdUuR96D+CEsk=,/p5sYi7QRJAbIJq139IApcz94G4=
15,14,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
13,5,gusEJwBVPWqxmDhdUuR96D+CEsk=,/p5sYi7QRJAbIJq139IApcz94G4=
15,13,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
13,12,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
13,14,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
12,15,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
14,14,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
13,15,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
12,14,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
13,13,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
14,12,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
15,12,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
14,13,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
14,15,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
12,13,gusEJwBVPWqxmDhdUuR96D+CEsk=,cCYckvWVbbDiURGBZwK3s7DAfH0=
1,25,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
2,25,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
3,25,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
4,25,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
8,25,gusEJwBVPWqxmDhdUuR96D+CEsk=,3IDaxGe1KZ21g3sQB9Y8aQl1Qt8=
7,30,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
6,30,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
5,30,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
4,30,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
3,30,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
2,30,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
1,30,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
6,29,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
5,29,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
4,29,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
7,29,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
3,29,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
2,29,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
1,29,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
7,28,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
6,28,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
5,28,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
4,28,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
3,28,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
1,28,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
7,27,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
2,28,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
5,27,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
4,27,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
2,27,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
6,27,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
3,27,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
1,27,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
7,26,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
6,26,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
5,26,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
4,26,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
3,26,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
8,30,gusEJwBVPWqxmDhdUuR96D+CEsk=,3IDaxGe1KZ21g3sQB9Y8aQl1Qt8=
8,29,gusEJwBVPWqxmDhdUuR96D+CEsk=,3IDaxGe1KZ21g3sQB9Y8aQl1Qt8=
8,28,gusEJwBVPWqxmDhdUuR96D+CEsk=,3IDaxGe1KZ21g3sQB9Y8aQl1Qt8=
8,26,gusEJwBVPWqxmDhdUuR96D+CEsk=,3IDaxGe1KZ21g3sQB9Y8aQl1Qt8=
2,26,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
8,27,gusEJwBVPWqxmDhdUuR96D+CEsk=,3IDaxGe1KZ21g3sQB9Y8aQl1Qt8=
1,26,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
5,25,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
6,25,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
7,25,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
2,18,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
6,24,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
1,17,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
5,24,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
4,24,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
3,24,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
2,24,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
1,24,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
1,18,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
5,20,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
4,20,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
3,20,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
2,20,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
1,20,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
5,21,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
4,21,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
3,21,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
2,21,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
1,21,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
5,22,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
4,22,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
3,22,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
2,22,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
1,22,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
5,23,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
4,23,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
3,23,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
2,23,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
1,23,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
2,19,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
1,19,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
6,23,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
6,20,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
6,21,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
6,22,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
0,25,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
0,26,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
0,27,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
0,28,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
0,29,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
0,30,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
1,31,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
2,31,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
3,31,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
4,31,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
5,31,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
6,31,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
7,20,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
7,21,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
7,23,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
7,22,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
12,22,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
13,22,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
14,22,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
15,22,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
8,24,gusEJwBVPWqxmDhdUuR96D+CEsk=,3IDaxGe1KZ21g3sQB9Y8aQl1Qt8=
9,24,gusEJwBVPWqxmDhdUuR96D+CEsk=,3IDaxGe1KZ21g3sQB9Y8aQl1Qt8=
10,24,gusEJwBVPWqxmDhdUuR96D+CEsk=,3IDaxGe1KZ21g3sQB9Y8aQl1Qt8=
11,24,gusEJwBVPWqxmDhdUuR96D+CEsk=,3IDaxGe1KZ21g3sQB9Y8aQl1Qt8=
12,24,gusEJwBVPWqxmDhdUuR96D+CEsk=,3IDaxGe1KZ21g3sQB9Y8aQl1Qt8=
13,24,gusEJwBVPWqxmDhdUuR96D+CEsk=,3IDaxGe1KZ21g3sQB9Y8aQl1Qt8=
14,24,gusEJwBVPWqxmDhdUuR96D+CEsk=,3IDaxGe1KZ21g3sQB9Y8aQl1Qt8=
15,24,gusEJwBVPWqxmDhdUuR96D+CEsk=,3IDaxGe1KZ21g3sQB9Y8aQl1Qt8=
8,20,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
9,20,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
8,21,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
9,21,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
10,21,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
11,21,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
12,21,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
13,21,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
8,23,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
9,23,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
10,23,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
11,23,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
12,23,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
13,23,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
14,23,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
15,23,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
14,21,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
15,21,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
8,22,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
9,22,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
10,22,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
11,22,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
7,24,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
10,20,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
11,20,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
13,20,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
14,20,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
12,20,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
15,20,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
1,16,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
8,31,gusEJwBVPWqxmDhdUuR96D+CEsk=,3IDaxGe1KZ21g3sQB9Y8aQl1Qt8=
7,31,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
0,31,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
6,19,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
7,16,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
6,18,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
4,19,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
5,19,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
10,16,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
5,17,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
7,18,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
11,16,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
8,17,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
7,17,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
9,17,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
9,16,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
7,19,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
5,18,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
11,18,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
4,18,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
4,17,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
11,19,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
8,18,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
10,18,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
11,17,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
8,16,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
0,16,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
0,18,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
0,23,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
0,19,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
0,22,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
0,21,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
0,20,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
0,17,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
0,24,gusEJwBVPWqxmDhdUuR96D+CEsk=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
13,16,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
8,19,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
12,16,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
12,17,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
10,17,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
14,16,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
15,16,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
2,17,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
14,17,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
3,19,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
10,19,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
13,17,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
2,16,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
6,16,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
9,19,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
5,16,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
9,18,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
12,18,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
14,18,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
12,19,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
3,17,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
14,19,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
4,16,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
13,19,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
3,18,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
15,18,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
6,17,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
15,17,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
15,19,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
13,18,gusEJwBVPWqxmDhdUuR96D+CEsk=,1KdatH1oBezRElbWrBF9AKTr5zA=
3,16,gusEJwBVPWqxmDhdUuR96D+CEsk=,GLFbBGpk528p5CBoesnoV+VuZyA=
28,23,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
29,23,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
30,23,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
25,17,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
26,17,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
27,17,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
28,17,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
29,17,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
30,17,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
31,17,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
25,18,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
25,23,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
26,23,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
27,23,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
26,18,skjksRlVynYX7VLB4xjwEx+yYaA=,lTYJTotfDnjkW8lH80pgG+ZYmak=
