-17,-37,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-17,-39,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-28,-39,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-26,-34,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-27,-34,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-28,-34,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-29,-34,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-30,-34,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-31,-34,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-29,-39,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-26,-35,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-27,-35,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-28,-35,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-29,-35,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-30,-35,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-26,-36,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-27,-36,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-28,-36,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-31,-35,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-29,-36,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-29,-40,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-30,-36,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-30,-39,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-31,-36,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-18,-36,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-17,-36,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-20,-34,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-19,-35,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-20,-33,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-18,-33,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-19,-34,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-18,-35,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-17,-35,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-18,-34,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-19,-33,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-17,-33,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
-17,-34,nh0qIs8inGhjQ9OfWvv0WkLm/1c=,JqUArwXSj075E15H4IkRBqKBQJ4=
