42,-55,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
45,-56,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
42,-56,GyR7PiHZe+Twe76qKxVPQTmwITA=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
43,-56,GyR7PiHZe+Twe76qKxVPQTmwITA=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
44,-56,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
44,-55,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
41,-56,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
40,-49,GyR7PiHZe+Twe76qKxVPQTmwITA=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
40,-55,GyR7PiHZe+Twe76qKxVPQTmwITA=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
41,-55,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
40,-51,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
40,-56,GyR7PiHZe+Twe76qKxVPQTmwITA=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
46,-50,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
37,-49,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
42,-50,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
44,-50,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
36,-49,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
45,-50,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
41,-50,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
38,-49,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
39,-50,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
43,-50,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
39,-51,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
40,-50,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
46,-51,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
43,-51,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
42,-51,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
44,-51,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
39,-52,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
45,-51,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
41,-51,Skh+JApTo5RH1uLN2oqYZTfSml4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
39,-43,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
39,-42,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
38,-43,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
39,-40,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
38,-42,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
40,-41,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
37,-40,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
37,-43,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
32,-41,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
39,-41,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
40,-42,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
38,-40,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
37,-47,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
33,-43,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
38,-45,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
36,-40,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
35,-40,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
39,-45,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
36,-43,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
39,-44,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
38,-44,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
37,-41,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
37,-45,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
38,-41,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
35,-44,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
34,-44,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
37,-44,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
43,-41,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
39,-48,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
40,-40,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
35,-41,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
37,-42,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
32,-39,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
36,-45,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
34,-40,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
36,-41,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
34,-41,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
34,-43,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
40,-43,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
39,-33,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
38,-46,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
40,-44,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
42,-41,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
33,-40,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
33,-44,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
37,-46,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
36,-44,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
38,-33,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
32,-33,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
32,-43,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
32,-37,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
39,-46,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
35,-39,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
32,-40,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
32,-38,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
34,-39,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
35,-37,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
36,-46,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
35,-33,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
34,-37,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
33,-37,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
34,-38,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
35,-38,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
33,-38,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
33,-39,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
37,-33,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
41,-41,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
32,-44,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
43,-38,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
36,-33,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
36,-38,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
43,-33,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
36,-42,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
42,-38,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
42,-33,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
36,-47,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
41,-38,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
34,-33,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
47,-40,Skh+JApTo5RH1uLN2oqYZTfSml4=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
44,-38,Skh+JApTo5RH1uLN2oqYZTfSml4=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
39,-39,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
45,-38,Skh+JApTo5RH1uLN2oqYZTfSml4=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
47,-39,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
37,-38,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
47,-33,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
38,-38,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
47,-37,Skh+JApTo5RH1uLN2oqYZTfSml4=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
41,-33,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
40,-38,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
46,-33,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
43,-34,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
47,-38,Skh+JApTo5RH1uLN2oqYZTfSml4=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
42,-34,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
46,-39,Skh+JApTo5RH1uLN2oqYZTfSml4=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
33,-33,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
43,-39,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
32,-42,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
33,-42,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
41,-34,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
45,-33,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
40,-48,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
42,-39,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
38,-48,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
40,-34,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
44,-33,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
47,-42,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
47,-34,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
46,-38,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
43,-35,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
32,-34,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
45,-47,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
47,-35,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
47,-43,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
42,-35,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
41,-39,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
47,-36,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
44,-37,Skh+JApTo5RH1uLN2oqYZTfSml4=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
44,-47,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
35,-43,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
45,-37,Skh+JApTo5RH1uLN2oqYZTfSml4=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
40,-39,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
46,-37,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
39,-34,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
33,-36,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
43,-40,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
32,-35,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
47,-48,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
41,-35,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
32,-48,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
42,-40,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
46,-47,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
46,-34,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
33,-41,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
40,-35,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
34,-42,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
45,-34,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
44,-46,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
41,-40,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
44,-34,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
35,-48,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
44,-40,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
35,-42,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
45,-46,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
45,-40,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
43,-37,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
46,-46,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
34,-47,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
40,-33,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
33,-46,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
39,-35,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
46,-35,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
46,-40,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
32,-36,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
36,-37,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
44,-39,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
45,-39,Skh+JApTo5RH1uLN2oqYZTfSml4=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
43,-36,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
47,-44,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
45,-35,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
33,-47,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
34,-46,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
42,-36,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
39,-37,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
44,-35,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
41,-36,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
35,-34,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
46,-36,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
37,-37,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
42,-37,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
36,-39,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
38,-37,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
37,-39,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
35,-46,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
41,-37,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
45,-36,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
37,-48,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
46,-45,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
44,-36,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
39,-36,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
34,-34,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
38,-39,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
47,-45,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
40,-36,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
40,-37,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
35,-47,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
42,-44,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
41,-44,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
38,-34,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
39,-38,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
33,-34,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
47,-46,Y5FT5yUz8kKn5DYgohCiA9ftkqE=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
