47,2,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
44,4,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
34,1,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
35,1,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
35,0,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
43,2,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
33,3,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
35,2,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
35,3,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
34,3,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
41,3,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
47,0,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
42,0,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
34,2,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
43,3,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
33,0,xY9g+JfutMG1yg5f2+ri3DdMYTM=,5IxzdMkM+Og6s3FTofT7MussUbw=
46,0,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
45,3,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
46,2,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
40,3,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
43,0,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
44,0,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
42,3,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
45,0,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
47,3,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
46,3,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
44,3,xY9g+JfutMG1yg5f2+ri3DdMYTM=,sMQ/H2NH1n6RpQn5f5Z4T4s0/6U=
49,14,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
50,14,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
51,14,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
52,14,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
53,14,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
54,14,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
55,14,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
49,9,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
50,9,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
51,9,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
52,9,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
53,9,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
54,9,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
55,9,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
49,10,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
50,10,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
51,10,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
52,10,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
53,10,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
54,10,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
55,10,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
49,11,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
50,11,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
51,11,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
52,11,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
53,11,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
54,11,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
55,11,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
49,12,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
50,12,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
51,12,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
52,12,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
53,12,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
54,12,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
55,13,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
54,13,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
57,3,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
58,3,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
59,3,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
60,3,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
61,3,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
62,3,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
57,4,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
58,4,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
59,4,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
60,4,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
61,4,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
62,4,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
57,5,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
58,5,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
59,5,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
60,5,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
61,5,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
62,5,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
57,6,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
58,6,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
59,6,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
60,6,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
61,6,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
62,6,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
57,7,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
58,7,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
59,7,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
53,13,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
60,7,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
61,7,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
62,7,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
58,1,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
59,1,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
60,1,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
61,1,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
62,1,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
58,2,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
59,2,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
60,2,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
61,2,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
62,2,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
52,13,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
51,13,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
50,13,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
49,13,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
55,12,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
58,0,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
59,0,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
60,0,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
61,0,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
62,0,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
48,14,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
48,9,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
48,10,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
48,11,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
48,12,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
48,13,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
49,15,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
50,15,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
51,15,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
52,15,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
53,15,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
54,15,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
63,3,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
63,4,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
52,5,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
52,7,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
53,5,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
53,7,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
52,6,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
54,7,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
55,7,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
53,6,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
54,5,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
54,6,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
56,4,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
55,5,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
49,8,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
50,8,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
51,8,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
56,5,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
51,4,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
56,6,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
52,8,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
55,6,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
53,8,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
54,8,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
55,8,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
56,7,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
49,6,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
52,4,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
49,7,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
53,4,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
54,4,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
50,6,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
50,7,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
55,4,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
49,5,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
50,5,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
51,5,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
63,7,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
63,0,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
55,15,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
48,15,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
55,0,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
63,2,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
63,6,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
51,7,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
63,1,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
63,5,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
51,6,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
48,8,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,PBCqELxIcsWNJnuimkkblnGl/SE=
48,7,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
48,6,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
54,0,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
57,2,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
55,1,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
57,1,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
53,0,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
56,1,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
54,1,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
57,0,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
56,0,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
48,5,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
56,3,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
53,1,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
52,3,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
50,4,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
56,2,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,h44eCqRCkUMiewUCAKnWxSWaHgU=
55,2,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
49,1,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
50,2,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
52,2,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
49,2,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
51,2,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
51,3,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
48,3,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
50,3,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
48,4,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
48,1,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
54,2,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
53,3,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
48,0,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
48,2,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
50,1,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
49,0,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
49,4,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
51,1,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
53,2,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
49,3,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
50,0,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
54,3,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
52,1,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
55,3,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
51,0,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
52,0,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,RPjxTTfMTZC2JISJbcJzDTAOglE=
