41,-30,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
47,-32,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
44,-31,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
37,-20,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
38,-18,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
36,-19,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
39,-17,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
37,-17,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
47,-29,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
36,-17,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
47,-30,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
32,-21,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
39,-20,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
36,-20,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
39,-21,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
40,-29,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
47,-31,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
37,-19,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
40,-30,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
45,-29,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
40,-31,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
46,-29,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
44,-29,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
42,-29,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
43,-29,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
38,-20,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
45,-30,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
37,-21,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
36,-21,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
41,-29,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
43,-30,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
46,-30,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
38,-19,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
38,-21,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
35,-21,axxubl+kPI1IxBR6AB4rVo7YWPE=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
44,-30,2C2Hbzz2mLCGPk2GiZ5ikjcrRxc=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
39,-12,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
39,-9,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
39,-8,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
39,-11,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
39,-7,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
42,-8,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
39,-10,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
36,-6,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
39,-5,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
40,-8,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
38,-9,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
39,-6,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
37,-9,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
41,-8,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
38,-8,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
38,-7,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
43,-8,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
36,-9,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
40,-7,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
37,-7,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
37,-11,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
41,-7,KS6MBkndNP/c41Vh1ECmsoSHc18=,jkpiZz4dknl4gChspEPwuIGZZT8=
47,-7,KS6MBkndNP/c41Vh1ECmsoSHc18=,jkpiZz4dknl4gChspEPwuIGZZT8=
42,-7,KS6MBkndNP/c41Vh1ECmsoSHc18=,jkpiZz4dknl4gChspEPwuIGZZT8=
47,-5,KS6MBkndNP/c41Vh1ECmsoSHc18=,jkpiZz4dknl4gChspEPwuIGZZT8=
37,-8,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
40,-9,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
36,-11,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
47,-6,KS6MBkndNP/c41Vh1ECmsoSHc18=,jkpiZz4dknl4gChspEPwuIGZZT8=
43,-7,KS6MBkndNP/c41Vh1ECmsoSHc18=,jkpiZz4dknl4gChspEPwuIGZZT8=
36,-8,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
37,-10,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
47,-9,KS6MBkndNP/c41Vh1ECmsoSHc18=,VQf8xBJ/A0syAcTmI1w3APTWChE=
40,-12,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
41,-12,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
44,-8,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
42,-12,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
46,-9,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
36,-7,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
38,-1,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
37,-16,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
40,-11,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
43,-12,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
43,-1,KS6MBkndNP/c41Vh1ECmsoSHc18=,jkpiZz4dknl4gChspEPwuIGZZT8=
36,-10,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
41,-9,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
41,-11,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
44,-12,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
36,-16,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
38,-5,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
40,-1,KS6MBkndNP/c41Vh1ECmsoSHc18=,jkpiZz4dknl4gChspEPwuIGZZT8=
45,-12,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
47,-14,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
39,-1,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
38,-12,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
45,-8,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
43,-16,KS6MBkndNP/c41Vh1ECmsoSHc18=,VQf8xBJ/A0syAcTmI1w3APTWChE=
37,-12,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
36,-1,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
37,-1,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
42,-9,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
42,-16,KS6MBkndNP/c41Vh1ECmsoSHc18=,VQf8xBJ/A0syAcTmI1w3APTWChE=
46,-12,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
40,-6,KS6MBkndNP/c41Vh1ECmsoSHc18=,jkpiZz4dknl4gChspEPwuIGZZT8=
42,-11,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
47,-15,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
43,-11,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
47,-10,KS6MBkndNP/c41Vh1ECmsoSHc18=,VQf8xBJ/A0syAcTmI1w3APTWChE=
44,-11,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
41,-10,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
36,-4,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
41,-6,KS6MBkndNP/c41Vh1ECmsoSHc18=,jkpiZz4dknl4gChspEPwuIGZZT8=
41,-16,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
47,-8,KS6MBkndNP/c41Vh1ECmsoSHc18=,jkpiZz4dknl4gChspEPwuIGZZT8=
42,-10,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
46,-16,KS6MBkndNP/c41Vh1ECmsoSHc18=,VQf8xBJ/A0syAcTmI1w3APTWChE=
40,-5,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
37,-6,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
40,-10,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
39,-13,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
43,-10,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
42,-1,KS6MBkndNP/c41Vh1ECmsoSHc18=,jkpiZz4dknl4gChspEPwuIGZZT8=
42,-6,KS6MBkndNP/c41Vh1ECmsoSHc18=,jkpiZz4dknl4gChspEPwuIGZZT8=
47,-16,KS6MBkndNP/c41Vh1ECmsoSHc18=,VQf8xBJ/A0syAcTmI1w3APTWChE=
45,-9,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
44,-15,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
38,-4,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
39,-15,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
37,-4,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
44,-16,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
45,-16,KS6MBkndNP/c41Vh1ECmsoSHc18=,VQf8xBJ/A0syAcTmI1w3APTWChE=
43,-6,KS6MBkndNP/c41Vh1ECmsoSHc18=,jkpiZz4dknl4gChspEPwuIGZZT8=
39,-14,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
46,-14,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
44,-9,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
45,-13,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
44,-13,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
44,-14,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
45,-14,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
45,-15,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
43,-13,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
37,-5,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
46,-8,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
42,-13,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
41,-1,KS6MBkndNP/c41Vh1ECmsoSHc18=,jkpiZz4dknl4gChspEPwuIGZZT8=
46,-13,KS6MBkndNP/c41Vh1ECmsoSHc18=,VQf8xBJ/A0syAcTmI1w3APTWChE=
46,-15,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
46,-10,KS6MBkndNP/c41Vh1ECmsoSHc18=,VQf8xBJ/A0syAcTmI1w3APTWChE=
43,-9,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
41,-13,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
44,-7,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
45,-10,KS6MBkndNP/c41Vh1ECmsoSHc18=,VQf8xBJ/A0syAcTmI1w3APTWChE=
40,-13,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
36,-3,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
36,-5,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
44,-10,KS6MBkndNP/c41Vh1ECmsoSHc18=,VQf8xBJ/A0syAcTmI1w3APTWChE=
43,-14,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
45,-7,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
38,-6,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
42,-14,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
43,-5,KS6MBkndNP/c41Vh1ECmsoSHc18=,jkpiZz4dknl4gChspEPwuIGZZT8=
39,-2,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
46,-11,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
41,-14,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
47,-11,KS6MBkndNP/c41Vh1ECmsoSHc18=,VQf8xBJ/A0syAcTmI1w3APTWChE=
46,-7,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
37,-3,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
40,-3,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
39,-4,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
40,-14,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
32,-9,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
46,-5,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
47,-12,KS6MBkndNP/c41Vh1ECmsoSHc18=,VQf8xBJ/A0syAcTmI1w3APTWChE=
45,-11,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
43,-15,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
37,-2,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
38,-3,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
41,-5,KS6MBkndNP/c41Vh1ECmsoSHc18=,jkpiZz4dknl4gChspEPwuIGZZT8=
42,-5,KS6MBkndNP/c41Vh1ECmsoSHc18=,jkpiZz4dknl4gChspEPwuIGZZT8=
45,-5,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
38,-2,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
40,-4,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
42,-15,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
41,-3,KS6MBkndNP/c41Vh1ECmsoSHc18=,jkpiZz4dknl4gChspEPwuIGZZT8=
44,-5,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
32,-12,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
46,-1,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
41,-15,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
44,-4,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
36,-2,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
46,-2,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
46,-6,KS6MBkndNP/c41Vh1ECmsoSHc18=,jkpiZz4dknl4gChspEPwuIGZZT8=
46,-4,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
46,-3,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
44,-2,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
32,-16,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
45,-4,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
40,-15,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
47,-4,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
45,-3,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
47,-1,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
45,-6,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
42,-3,KS6MBkndNP/c41Vh1ECmsoSHc18=,jkpiZz4dknl4gChspEPwuIGZZT8=
45,-2,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
38,-15,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
32,-11,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
38,-13,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
44,-3,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
44,-6,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
45,-1,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
38,-10,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
37,-15,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
42,-4,KS6MBkndNP/c41Vh1ECmsoSHc18=,jkpiZz4dknl4gChspEPwuIGZZT8=
32,-13,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
47,-3,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
39,-3,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
36,-15,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
43,-4,KS6MBkndNP/c41Vh1ECmsoSHc18=,jkpiZz4dknl4gChspEPwuIGZZT8=
37,-13,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
41,-4,KS6MBkndNP/c41Vh1ECmsoSHc18=,jkpiZz4dknl4gChspEPwuIGZZT8=
36,-13,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
32,-15,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
43,-3,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
47,-13,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
38,-14,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
33,-10,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
32,-14,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
47,-2,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
44,-1,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,jkpiZz4dknl4gChspEPwuIGZZT8=
33,-6,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,QSKs1BzYBEqeuRVe8wPuIHTXXJ0=
32,-10,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
34,-16,nAw+EpHO0+Ag0lcmYkDZilrYTJU=,VQf8xBJ/A0syAcTmI1w3APTWChE=
