-33,-12,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-33,-10,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-33,-13,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-34,-4,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-33,-1,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-34,-1,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-39,-3,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-36,-2,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-36,-1,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-34,-2,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-35,-3,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-36,-4,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-33,-4,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-36,-3,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-35,-2,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-33,-2,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-36,-7,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-33,-7,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-35,-7,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-34,-7,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-35,-5,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-34,-5,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-33,-6,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-35,-4,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-34,-6,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-35,-6,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-36,-5,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-36,-6,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-33,-5,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-35,-1,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,aPrIqHg8L3OfhQRVczRWC063kWE=
-38,-24,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-39,-22,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-35,-19,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-37,-23,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-35,-23,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-39,-23,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-38,-21,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-38,-23,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-37,-21,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-39,-21,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-40,-21,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-34,-18,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-37,-20,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-35,-18,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-34,-22,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-36,-18,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-38,-20,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-40,-23,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-35,-22,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-37,-18,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-38,-18,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-39,-24,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-39,-18,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-36,-19,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-34,-17,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-34,-25,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,gVcEzSTg8WBTWHizHLzdXPeM4Jw=
-35,-25,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,gVcEzSTg8WBTWHizHLzdXPeM4Jw=
-36,-23,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-39,-20,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-40,-20,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-37,-25,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,gVcEzSTg8WBTWHizHLzdXPeM4Jw=
-36,-25,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,gVcEzSTg8WBTWHizHLzdXPeM4Jw=
-40,-25,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,gVcEzSTg8WBTWHizHLzdXPeM4Jw=
-37,-19,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-38,-19,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-39,-25,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,gVcEzSTg8WBTWHizHLzdXPeM4Jw=
-36,-22,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-34,-24,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-38,-25,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,gVcEzSTg8WBTWHizHLzdXPeM4Jw=
-35,-17,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-35,-24,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-39,-19,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-40,-24,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-40,-22,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-34,-21,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-40,-19,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-35,-21,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-36,-24,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-37,-22,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-34,-23,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-36,-17,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-36,-21,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-34,-20,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-40,-18,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-38,-17,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-37,-17,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-35,-20,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-39,-17,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-36,-20,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-34,-19,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-37,-24,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-38,-22,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-40,-17,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-33,-30,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,gVcEzSTg8WBTWHizHLzdXPeM4Jw=
-33,-29,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,gVcEzSTg8WBTWHizHLzdXPeM4Jw=
-33,-28,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,gVcEzSTg8WBTWHizHLzdXPeM4Jw=
-33,-27,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,gVcEzSTg8WBTWHizHLzdXPeM4Jw=
-33,-26,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,gVcEzSTg8WBTWHizHLzdXPeM4Jw=
-33,-32,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,gVcEzSTg8WBTWHizHLzdXPeM4Jw=
-33,-31,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,gVcEzSTg8WBTWHizHLzdXPeM4Jw=
-33,-19,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-33,-20,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-33,-21,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-33,-24,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-33,-25,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,gVcEzSTg8WBTWHizHLzdXPeM4Jw=
-33,-22,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-33,-23,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-33,-18,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-33,-17,gAdEEYJDyDfZ5s0xo0tUT4QN4nI=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
