25,-3,E/H93Dqi9ygeRVhB9iZExsfBdbo=,Mmpwo2ydGp+mwpd2LtDJmpK88nI=
25,-4,E/H93Dqi9ygeRVhB9iZExsfBdbo=,Mmpwo2ydGp+mwpd2LtDJmpK88nI=
26,-2,432P27G6z71fFY7iFt23C3EP+z4=,Mmpwo2ydGp+mwpd2LtDJmpK88nI=
24,-1,432P27G6z71fFY7iFt23C3EP+z4=,Mmpwo2ydGp+mwpd2LtDJmpK88nI=
25,-6,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,8cqhWKsKjg0uonbgXtUv1FK/1bQ=
26,-3,432P27G6z71fFY7iFt23C3EP+z4=,Mmpwo2ydGp+mwpd2LtDJmpK88nI=
27,-6,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,8cqhWKsKjg0uonbgXtUv1FK/1bQ=
24,-6,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,8cqhWKsKjg0uonbgXtUv1FK/1bQ=
25,-2,432P27G6z71fFY7iFt23C3EP+z4=,Mmpwo2ydGp+mwpd2LtDJmpK88nI=
27,-2,432P27G6z71fFY7iFt23C3EP+z4=,Mmpwo2ydGp+mwpd2LtDJmpK88nI=
17,-16,432P27G6z71fFY7iFt23C3EP+z4=,2+6nUBHyukNaa8ch8i3SpN0KYVg=
24,-2,432P27G6z71fFY7iFt23C3EP+z4=,Mmpwo2ydGp+mwpd2LtDJmpK88nI=
22,-3,E/H93Dqi9ygeRVhB9iZExsfBdbo=,Wh/IsOGCz2YOrcrphbSmzk3KBFw=
27,-3,432P27G6z71fFY7iFt23C3EP+z4=,Mmpwo2ydGp+mwpd2LtDJmpK88nI=
22,-6,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,gDQNwwXRpIZV/XrJ4BzIG6DwH8s=
22,-5,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,gDQNwwXRpIZV/XrJ4BzIG6DwH8s=
24,-5,E/H93Dqi9ygeRVhB9iZExsfBdbo=,8cqhWKsKjg0uonbgXtUv1FK/1bQ=
23,-3,E/H93Dqi9ygeRVhB9iZExsfBdbo=,Wh/IsOGCz2YOrcrphbSmzk3KBFw=
23,-6,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,gDQNwwXRpIZV/XrJ4BzIG6DwH8s=
23,-4,E/H93Dqi9ygeRVhB9iZExsfBdbo=,Wh/IsOGCz2YOrcrphbSmzk3KBFw=
17,-15,432P27G6z71fFY7iFt23C3EP+z4=,2+6nUBHyukNaa8ch8i3SpN0KYVg=
22,-2,432P27G6z71fFY7iFt23C3EP+z4=,Wh/IsOGCz2YOrcrphbSmzk3KBFw=
23,-2,432P27G6z71fFY7iFt23C3EP+z4=,Wh/IsOGCz2YOrcrphbSmzk3KBFw=
22,-4,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,Wh/IsOGCz2YOrcrphbSmzk3KBFw=
26,-6,432P27G6z71fFY7iFt23C3EP+z4=,8cqhWKsKjg0uonbgXtUv1FK/1bQ=
25,-5,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,8cqhWKsKjg0uonbgXtUv1FK/1bQ=
22,-1,432P27G6z71fFY7iFt23C3EP+z4=,Wh/IsOGCz2YOrcrphbSmzk3KBFw=
27,-5,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,8cqhWKsKjg0uonbgXtUv1FK/1bQ=
26,-5,432P27G6z71fFY7iFt23C3EP+z4=,8cqhWKsKjg0uonbgXtUv1FK/1bQ=
26,-23,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
26,-22,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
26,-26,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
26,-25,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
26,-27,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
26,-24,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
21,-31,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
22,-31,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
24,-23,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
22,-30,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
24,-26,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
25,-24,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
22,-26,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
24,-25,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
25,-26,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
24,-24,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
20,-25,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
23,-23,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
23,-25,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
25,-25,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
25,-23,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
21,-30,M4sAYPNWwcA/nzZKpTJo0Qt5xVc=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
22,-23,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
23,-26,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
19,-26,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
19,-27,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
22,-24,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
25,-18,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
18,-27,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
22,-25,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
23,-24,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
20,-27,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
26,-20,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
25,-19,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
26,-18,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
26,-19,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
25,-21,WrEWavN1sds1b0AXnrANNFxGUTs=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
26,-21,WrEWavN1sds1b0AXnrANNFxGUTs=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
25,-20,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
20,-26,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
21,-28,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
18,-23,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
19,-24,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
21,-24,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
18,-30,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
18,-25,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
21,-29,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
21,-26,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
19,-25,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
21,-25,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
18,-24,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
24,-20,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
19,-23,432P27G6z71fFY7iFt23C3EP+z4=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
21,-23,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
25,-22,WrEWavN1sds1b0AXnrANNFxGUTs=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
21,-27,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
18,-26,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
20,-30,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
22,-17,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
19,-29,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
24,-17,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
19,-21,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
20,-24,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
19,-30,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
18,-20,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
24,-18,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
25,-17,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
26,-17,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
18,-19,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
23,-17,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
19,-20,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
18,-28,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
20,-23,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
20,-28,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
22,-21,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
19,-28,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
20,-29,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
19,-18,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
20,-17,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
20,-18,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
21,-17,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
22,-18,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
18,-29,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
18,-21,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
20,-20,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
21,-20,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
18,-17,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
23,-18,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
24,-22,WrEWavN1sds1b0AXnrANNFxGUTs=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
19,-17,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
18,-18,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
16,-21,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
21,-22,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
18,-32,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
17,-32,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
21,-21,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
24,-19,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
21,-18,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
20,-22,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
23,-19,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
24,-21,WrEWavN1sds1b0AXnrANNFxGUTs=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
23,-22,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
16,-22,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
27,-26,WrEWavN1sds1b0AXnrANNFxGUTs=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
27,-27,WrEWavN1sds1b0AXnrANNFxGUTs=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
16,-32,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
26,-32,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
16,-24,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
26,-28,WrEWavN1sds1b0AXnrANNFxGUTs=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
27,-28,WrEWavN1sds1b0AXnrANNFxGUTs=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
24,-31,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
24,-30,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
16,-19,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
17,-22,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
19,-22,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
19,-19,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
18,-31,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
22,-20,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
22,-22,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
17,-19,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
22,-28,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
23,-20,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
16,-30,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
17,-20,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
21,-19,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
17,-21,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
19,-32,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
20,-19,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
16,-20,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
22,-19,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,nYSLWp5+6fbUcCu1OT5DZ4eCuo8=
19,-31,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
22,-32,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
20,-32,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
16,-23,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
16,-31,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
21,-32,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
27,-32,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
27,-20,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
27,-24,WrEWavN1sds1b0AXnrANNFxGUTs=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
27,-25,WrEWavN1sds1b0AXnrANNFxGUTs=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
27,-23,WrEWavN1sds1b0AXnrANNFxGUTs=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
20,-31,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
27,-22,WrEWavN1sds1b0AXnrANNFxGUTs=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
27,-21,WrEWavN1sds1b0AXnrANNFxGUTs=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
27,-18,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
27,-19,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
17,-27,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
17,-26,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
22,-29,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
20,-21,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
23,-30,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
27,-17,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
17,-25,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
16,-29,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
22,-27,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
17,-28,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
27,-31,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
26,-31,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
17,-31,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
16,-27,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
23,-31,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
25,-29,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
25,-32,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
23,-32,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
24,-32,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
24,-29,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
25,-31,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
27,-30,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
27,-29,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
17,-23,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
18,-22,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
23,-29,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
26,-30,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
25,-30,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
26,-29,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
16,-28,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
16,-26,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
25,-28,WrEWavN1sds1b0AXnrANNFxGUTs=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
23,-21,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,ubjkwoKglDuJn7x+CiB8fIkyh+U=
23,-28,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
16,-25,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
24,-28,WrEWavN1sds1b0AXnrANNFxGUTs=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
17,-29,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
17,-30,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
25,-27,WrEWavN1sds1b0AXnrANNFxGUTs=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
23,-27,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,g7ZSFTUzRHzIRj3nu9IgFPiU5F4=
24,-27,WrEWavN1sds1b0AXnrANNFxGUTs=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
17,-24,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,wTTLkiYevs+HqQKcbKSTKY2fdIo=
16,-17,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
16,-18,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
17,-18,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
17,-17,Im+lrKg9B8c5nlzGVO6ky1HHGy4=,uV8Eg6SuKY4+q3ZXXPh+1mVLng0=
4,-27,01vhZwO5aPiNm53PILBU7f9KJP0=,mfvMxywhwCzP+CjskslgrTPjBXs=
3,-26,01vhZwO5aPiNm53PILBU7f9KJP0=,onb/GYcZRL462AXxy75rfSKhP20=
5,-27,01vhZwO5aPiNm53PILBU7f9KJP0=,mfvMxywhwCzP+CjskslgrTPjBXs=
3,-27,01vhZwO5aPiNm53PILBU7f9KJP0=,onb/GYcZRL462AXxy75rfSKhP20=
6,-26,01vhZwO5aPiNm53PILBU7f9KJP0=,mfvMxywhwCzP+CjskslgrTPjBXs=
5,-26,01vhZwO5aPiNm53PILBU7f9KJP0=,mfvMxywhwCzP+CjskslgrTPjBXs=
