-14,-1,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,uy/1BwSby1PcMbrKAMuBjHD5JtI=
-10,-13,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,pyxdMq/AVKBjZ3XadHCwlpUv/+Q=
-15,-7,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,nrBKL92Vp/s/LD8ZQRT60HAum9E=
-16,-8,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,nrBKL92Vp/s/LD8ZQRT60HAum9E=
-15,-6,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,nrBKL92Vp/s/LD8ZQRT60HAum9E=
-10,-2,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,UaAfmHX//WVkQr0Wt/2adgZN9Ww=
-16,-7,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,nrBKL92Vp/s/LD8ZQRT60HAum9E=
-15,-8,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,nrBKL92Vp/s/LD8ZQRT60HAum9E=
-16,-6,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,nrBKL92Vp/s/LD8ZQRT60HAum9E=
-11,-2,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,UaAfmHX//WVkQr0Wt/2adgZN9Ww=
-15,-5,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,nrBKL92Vp/s/LD8ZQRT60HAum9E=
-15,-4,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,uy/1BwSby1PcMbrKAMuBjHD5JtI=
-2,-16,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,PZpcSNF+qL32txGQsXNQIVgswDk=
-2,-15,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,PZpcSNF+qL32txGQsXNQIVgswDk=
-9,-2,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,UaAfmHX//WVkQr0Wt/2adgZN9Ww=
-13,-2,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,uy/1BwSby1PcMbrKAMuBjHD5JtI=
-9,-13,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,pyxdMq/AVKBjZ3XadHCwlpUv/+Q=
-9,-10,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,U70F3T+O3YLuobVUEx21RTjrtss=
-12,-9,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,U70F3T+O3YLuobVUEx21RTjrtss=
-9,-12,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,U70F3T+O3YLuobVUEx21RTjrtss=
-8,-11,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,D26WPZHN7dS6fS69zyfvqGLzdoM=
-16,-3,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,uy/1BwSby1PcMbrKAMuBjHD5JtI=
-12,-2,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,UaAfmHX//WVkQr0Wt/2adgZN9Ww=
-9,-1,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,UaAfmHX//WVkQr0Wt/2adgZN9Ww=
-16,-4,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,uy/1BwSby1PcMbrKAMuBjHD5JtI=
-10,-1,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,UaAfmHX//WVkQr0Wt/2adgZN9Ww=
-11,-1,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,UaAfmHX//WVkQr0Wt/2adgZN9Ww=
-15,-1,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,uy/1BwSby1PcMbrKAMuBjHD5JtI=
-16,-1,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,uy/1BwSby1PcMbrKAMuBjHD5JtI=
-15,-2,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,uy/1BwSby1PcMbrKAMuBjHD5JtI=
-15,-3,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,uy/1BwSby1PcMbrKAMuBjHD5JtI=
-15,-18,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-15,-19,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-14,-19,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-14,-18,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-10,-19,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,JqUArwXSj075E15H4IkRBqKBQJ4=
-12,-19,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,JqUArwXSj075E15H4IkRBqKBQJ4=
-12,-18,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,JqUArwXSj075E15H4IkRBqKBQJ4=
-11,-18,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,JqUArwXSj075E15H4IkRBqKBQJ4=
-11,-19,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,JqUArwXSj075E15H4IkRBqKBQJ4=
-13,-18,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-13,-19,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-8,-19,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-9,-19,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,JqUArwXSj075E15H4IkRBqKBQJ4=
-7,-19,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-6,-19,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-6,-20,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-7,-20,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-5,-19,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-4,-20,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-2,-19,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-4,-19,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-3,-20,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-2,-20,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-3,-19,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-5,-20,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-11,-17,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,JqUArwXSj075E15H4IkRBqKBQJ4=
-1,-19,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-16,-18,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-16,-19,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-14,-20,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-15,-20,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-10,-20,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,JqUArwXSj075E15H4IkRBqKBQJ4=
-9,-20,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,JqUArwXSj075E15H4IkRBqKBQJ4=
-12,-20,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,JqUArwXSj075E15H4IkRBqKBQJ4=
-11,-20,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,JqUArwXSj075E15H4IkRBqKBQJ4=
-13,-20,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-8,-20,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-16,-20,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-1,-20,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-12,-17,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,JqUArwXSj075E15H4IkRBqKBQJ4=
-16,-17,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-15,-17,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-14,-17,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-13,-17,4uWnphzG9Oj3XtMYAEgyoK6/Wfw=,j1ynUC4Z2273D6NrUGHXZ3Wwi2c=
-10,-18,01vhZwO5aPiNm53PILBU7f9KJP0=,JqUArwXSj075E15H4IkRBqKBQJ4=
-6,-18,01vhZwO5aPiNm53PILBU7f9KJP0=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-4,-18,01vhZwO5aPiNm53PILBU7f9KJP0=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-3,-18,01vhZwO5aPiNm53PILBU7f9KJP0=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-5,-18,01vhZwO5aPiNm53PILBU7f9KJP0=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-7,-18,01vhZwO5aPiNm53PILBU7f9KJP0=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-9,-18,01vhZwO5aPiNm53PILBU7f9KJP0=,JqUArwXSj075E15H4IkRBqKBQJ4=
-8,-18,01vhZwO5aPiNm53PILBU7f9KJP0=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-9,-17,01vhZwO5aPiNm53PILBU7f9KJP0=,JqUArwXSj075E15H4IkRBqKBQJ4=
-10,-17,01vhZwO5aPiNm53PILBU7f9KJP0=,JqUArwXSj075E15H4IkRBqKBQJ4=
-5,-17,01vhZwO5aPiNm53PILBU7f9KJP0=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-3,-17,01vhZwO5aPiNm53PILBU7f9KJP0=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-6,-17,01vhZwO5aPiNm53PILBU7f9KJP0=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-2,-17,01vhZwO5aPiNm53PILBU7f9KJP0=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-1,-18,01vhZwO5aPiNm53PILBU7f9KJP0=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-2,-18,01vhZwO5aPiNm53PILBU7f9KJP0=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-8,-17,01vhZwO5aPiNm53PILBU7f9KJP0=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-4,-17,01vhZwO5aPiNm53PILBU7f9KJP0=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-7,-17,01vhZwO5aPiNm53PILBU7f9KJP0=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-1,-17,01vhZwO5aPiNm53PILBU7f9KJP0=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-23,-6,VH+IydyD8z4KyQc9l0DX5vwycnU=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-22,-7,VH+IydyD8z4KyQc9l0DX5vwycnU=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-23,-7,VH+IydyD8z4KyQc9l0DX5vwycnU=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-22,-6,VH+IydyD8z4KyQc9l0DX5vwycnU=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-19,-10,VH+IydyD8z4KyQc9l0DX5vwycnU=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-18,-10,VH+IydyD8z4KyQc9l0DX5vwycnU=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-18,-9,VH+IydyD8z4KyQc9l0DX5vwycnU=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-18,-7,VH+IydyD8z4KyQc9l0DX5vwycnU=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-20,-6,VH+IydyD8z4KyQc9l0DX5vwycnU=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-19,-6,VH+IydyD8z4KyQc9l0DX5vwycnU=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-18,-6,VH+IydyD8z4KyQc9l0DX5vwycnU=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-21,-6,VH+IydyD8z4KyQc9l0DX5vwycnU=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-18,-8,VH+IydyD8z4KyQc9l0DX5vwycnU=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-20,-7,VH+IydyD8z4KyQc9l0DX5vwycnU=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-19,-7,VH+IydyD8z4KyQc9l0DX5vwycnU=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-19,-8,VH+IydyD8z4KyQc9l0DX5vwycnU=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-19,-9,VH+IydyD8z4KyQc9l0DX5vwycnU=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-21,-7,VH+IydyD8z4KyQc9l0DX5vwycnU=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-18,-13,VH+IydyD8z4KyQc9l0DX5vwycnU=,gVcEzSTg8WBTWHizHLzdXPeM4Jw=
-19,-13,VH+IydyD8z4KyQc9l0DX5vwycnU=,gVcEzSTg8WBTWHizHLzdXPeM4Jw=
-19,-12,VH+IydyD8z4KyQc9l0DX5vwycnU=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-18,-12,VH+IydyD8z4KyQc9l0DX5vwycnU=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-18,-11,VH+IydyD8z4KyQc9l0DX5vwycnU=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-19,-11,VH+IydyD8z4KyQc9l0DX5vwycnU=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-23,-3,VH+IydyD8z4KyQc9l0DX5vwycnU=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-22,-3,VH+IydyD8z4KyQc9l0DX5vwycnU=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-23,-2,VH+IydyD8z4KyQc9l0DX5vwycnU=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-23,-5,VH+IydyD8z4KyQc9l0DX5vwycnU=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-22,-5,VH+IydyD8z4KyQc9l0DX5vwycnU=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-22,-2,VH+IydyD8z4KyQc9l0DX5vwycnU=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-23,-1,VH+IydyD8z4KyQc9l0DX5vwycnU=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-22,-1,VH+IydyD8z4KyQc9l0DX5vwycnU=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-23,-4,VH+IydyD8z4KyQc9l0DX5vwycnU=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-22,-4,VH+IydyD8z4KyQc9l0DX5vwycnU=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-24,-3,VH+IydyD8z4KyQc9l0DX5vwycnU=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-24,-2,VH+IydyD8z4KyQc9l0DX5vwycnU=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-17,-6,AmsSku7+fuwhzEuFyy8KlQUtZNs=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-17,-7,AmsSku7+fuwhzEuFyy8KlQUtZNs=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-17,-14,AmsSku7+fuwhzEuFyy8KlQUtZNs=,gVcEzSTg8WBTWHizHLzdXPeM4Jw=
-17,-15,AmsSku7+fuwhzEuFyy8KlQUtZNs=,gVcEzSTg8WBTWHizHLzdXPeM4Jw=
-17,-16,AmsSku7+fuwhzEuFyy8KlQUtZNs=,gVcEzSTg8WBTWHizHLzdXPeM4Jw=
-20,-10,AmsSku7+fuwhzEuFyy8KlQUtZNs=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-20,-11,AmsSku7+fuwhzEuFyy8KlQUtZNs=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-23,-8,AmsSku7+fuwhzEuFyy8KlQUtZNs=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-20,-9,AmsSku7+fuwhzEuFyy8KlQUtZNs=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-22,-8,AmsSku7+fuwhzEuFyy8KlQUtZNs=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-21,-8,AmsSku7+fuwhzEuFyy8KlQUtZNs=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-20,-8,AmsSku7+fuwhzEuFyy8KlQUtZNs=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-24,-1,AmsSku7+fuwhzEuFyy8KlQUtZNs=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-20,-13,AmsSku7+fuwhzEuFyy8KlQUtZNs=,gVcEzSTg8WBTWHizHLzdXPeM4Jw=
-20,-12,AmsSku7+fuwhzEuFyy8KlQUtZNs=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-24,-6,AmsSku7+fuwhzEuFyy8KlQUtZNs=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-24,-5,AmsSku7+fuwhzEuFyy8KlQUtZNs=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-24,-4,AmsSku7+fuwhzEuFyy8KlQUtZNs=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-24,-7,AmsSku7+fuwhzEuFyy8KlQUtZNs=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-17,-9,AmsSku7+fuwhzEuFyy8KlQUtZNs=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-17,-13,AmsSku7+fuwhzEuFyy8KlQUtZNs=,gVcEzSTg8WBTWHizHLzdXPeM4Jw=
-17,-10,AmsSku7+fuwhzEuFyy8KlQUtZNs=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-17,-8,AmsSku7+fuwhzEuFyy8KlQUtZNs=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-17,-12,AmsSku7+fuwhzEuFyy8KlQUtZNs=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-17,-11,AmsSku7+fuwhzEuFyy8KlQUtZNs=,fJEYyW4EOL8T6WBb5fakYiPHOE0=
-24,-8,AmsSku7+fuwhzEuFyy8KlQUtZNs=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-19,-5,AmsSku7+fuwhzEuFyy8KlQUtZNs=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-20,-5,AmsSku7+fuwhzEuFyy8KlQUtZNs=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-18,-5,AmsSku7+fuwhzEuFyy8KlQUtZNs=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-21,-5,AmsSku7+fuwhzEuFyy8KlQUtZNs=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-17,-5,AmsSku7+fuwhzEuFyy8KlQUtZNs=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-21,-1,AmsSku7+fuwhzEuFyy8KlQUtZNs=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-21,-2,AmsSku7+fuwhzEuFyy8KlQUtZNs=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-21,-3,AmsSku7+fuwhzEuFyy8KlQUtZNs=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-19,-4,AmsSku7+fuwhzEuFyy8KlQUtZNs=,aPrIqHg8L3OfhQRVczRWC063kWE=
-21,-4,AmsSku7+fuwhzEuFyy8KlQUtZNs=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-20,-4,AmsSku7+fuwhzEuFyy8KlQUtZNs=,aPrIqHg8L3OfhQRVczRWC063kWE=
-20,-3,AmsSku7+fuwhzEuFyy8KlQUtZNs=,aPrIqHg8L3OfhQRVczRWC063kWE=
-19,-3,AmsSku7+fuwhzEuFyy8KlQUtZNs=,aPrIqHg8L3OfhQRVczRWC063kWE=
-19,-1,AmsSku7+fuwhzEuFyy8KlQUtZNs=,aPrIqHg8L3OfhQRVczRWC063kWE=
-20,-2,AmsSku7+fuwhzEuFyy8KlQUtZNs=,aPrIqHg8L3OfhQRVczRWC063kWE=
-20,-1,AmsSku7+fuwhzEuFyy8KlQUtZNs=,aPrIqHg8L3OfhQRVczRWC063kWE=
-19,-2,AmsSku7+fuwhzEuFyy8KlQUtZNs=,aPrIqHg8L3OfhQRVczRWC063kWE=
-18,-4,AmsSku7+fuwhzEuFyy8KlQUtZNs=,aPrIqHg8L3OfhQRVczRWC063kWE=
-17,-4,AmsSku7+fuwhzEuFyy8KlQUtZNs=,aPrIqHg8L3OfhQRVczRWC063kWE=
-17,-1,AmsSku7+fuwhzEuFyy8KlQUtZNs=,aPrIqHg8L3OfhQRVczRWC063kWE=
-18,-2,AmsSku7+fuwhzEuFyy8KlQUtZNs=,aPrIqHg8L3OfhQRVczRWC063kWE=
-18,-3,AmsSku7+fuwhzEuFyy8KlQUtZNs=,aPrIqHg8L3OfhQRVczRWC063kWE=
-17,-2,AmsSku7+fuwhzEuFyy8KlQUtZNs=,aPrIqHg8L3OfhQRVczRWC063kWE=
-18,-1,AmsSku7+fuwhzEuFyy8KlQUtZNs=,aPrIqHg8L3OfhQRVczRWC063kWE=
-17,-3,AmsSku7+fuwhzEuFyy8KlQUtZNs=,aPrIqHg8L3OfhQRVczRWC063kWE=
