24,6,VH+IydyD8z4KyQc9l0DX5vwycnU=,PBCqELxIcsWNJnuimkkblnGl/SE=
24,5,VH+IydyD8z4KyQc9l0DX5vwycnU=,PBCqELxIcsWNJnuimkkblnGl/SE=
17,5,VH+IydyD8z4KyQc9l0DX5vwycnU=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
20,5,VH+IydyD8z4KyQc9l0DX5vwycnU=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
19,6,VH+IydyD8z4KyQc9l0DX5vwycnU=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
18,6,VH+IydyD8z4KyQc9l0DX5vwycnU=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
17,6,VH+IydyD8z4KyQc9l0DX5vwycnU=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
19,5,VH+IydyD8z4KyQc9l0DX5vwycnU=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
20,6,VH+IydyD8z4KyQc9l0DX5vwycnU=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
18,5,VH+IydyD8z4KyQc9l0DX5vwycnU=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
29,1,VH+IydyD8z4KyQc9l0DX5vwycnU=,h44eCqRCkUMiewUCAKnWxSWaHgU=
30,1,VH+IydyD8z4KyQc9l0DX5vwycnU=,h44eCqRCkUMiewUCAKnWxSWaHgU=
29,2,VH+IydyD8z4KyQc9l0DX5vwycnU=,h44eCqRCkUMiewUCAKnWxSWaHgU=
30,2,VH+IydyD8z4KyQc9l0DX5vwycnU=,h44eCqRCkUMiewUCAKnWxSWaHgU=
29,3,VH+IydyD8z4KyQc9l0DX5vwycnU=,h44eCqRCkUMiewUCAKnWxSWaHgU=
30,3,VH+IydyD8z4KyQc9l0DX5vwycnU=,h44eCqRCkUMiewUCAKnWxSWaHgU=
27,5,VH+IydyD8z4KyQc9l0DX5vwycnU=,PBCqELxIcsWNJnuimkkblnGl/SE=
27,6,VH+IydyD8z4KyQc9l0DX5vwycnU=,PBCqELxIcsWNJnuimkkblnGl/SE=
26,3,VH+IydyD8z4KyQc9l0DX5vwycnU=,RPjxTTfMTZC2JISJbcJzDTAOglE=
26,2,VH+IydyD8z4KyQc9l0DX5vwycnU=,RPjxTTfMTZC2JISJbcJzDTAOglE=
25,3,VH+IydyD8z4KyQc9l0DX5vwycnU=,RPjxTTfMTZC2JISJbcJzDTAOglE=
27,4,VH+IydyD8z4KyQc9l0DX5vwycnU=,PBCqELxIcsWNJnuimkkblnGl/SE=
28,3,VH+IydyD8z4KyQc9l0DX5vwycnU=,h44eCqRCkUMiewUCAKnWxSWaHgU=
28,2,VH+IydyD8z4KyQc9l0DX5vwycnU=,h44eCqRCkUMiewUCAKnWxSWaHgU=
26,4,VH+IydyD8z4KyQc9l0DX5vwycnU=,PBCqELxIcsWNJnuimkkblnGl/SE=
27,2,VH+IydyD8z4KyQc9l0DX5vwycnU=,RPjxTTfMTZC2JISJbcJzDTAOglE=
25,4,VH+IydyD8z4KyQc9l0DX5vwycnU=,PBCqELxIcsWNJnuimkkblnGl/SE=
27,3,VH+IydyD8z4KyQc9l0DX5vwycnU=,RPjxTTfMTZC2JISJbcJzDTAOglE=
17,4,VH+IydyD8z4KyQc9l0DX5vwycnU=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
18,4,VH+IydyD8z4KyQc9l0DX5vwycnU=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
24,4,VH+IydyD8z4KyQc9l0DX5vwycnU=,PBCqELxIcsWNJnuimkkblnGl/SE=
23,4,VH+IydyD8z4KyQc9l0DX5vwycnU=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
22,4,VH+IydyD8z4KyQc9l0DX5vwycnU=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
19,4,VH+IydyD8z4KyQc9l0DX5vwycnU=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
24,3,VH+IydyD8z4KyQc9l0DX5vwycnU=,RPjxTTfMTZC2JISJbcJzDTAOglE=
21,4,VH+IydyD8z4KyQc9l0DX5vwycnU=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
20,4,VH+IydyD8z4KyQc9l0DX5vwycnU=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
22,3,hoeacHCtKGL1peDLjiHzmDhcr+U=,ZqzZ6TgPNlsORSJvUoOb7LU2r7c=
25,2,VH+IydyD8z4KyQc9l0DX5vwycnU=,RPjxTTfMTZC2JISJbcJzDTAOglE=
19,3,hoeacHCtKGL1peDLjiHzmDhcr+U=,fidylyt3Pmr9g+EkGcxWS0EDSBE=
20,3,hoeacHCtKGL1peDLjiHzmDhcr+U=,ZqzZ6TgPNlsORSJvUoOb7LU2r7c=
16,5,VH+IydyD8z4KyQc9l0DX5vwycnU=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
16,6,VH+IydyD8z4KyQc9l0DX5vwycnU=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
22,2,hoeacHCtKGL1peDLjiHzmDhcr+U=,ZqzZ6TgPNlsORSJvUoOb7LU2r7c=
21,3,hoeacHCtKGL1peDLjiHzmDhcr+U=,ZqzZ6TgPNlsORSJvUoOb7LU2r7c=
17,7,VH+IydyD8z4KyQc9l0DX5vwycnU=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
18,7,VH+IydyD8z4KyQc9l0DX5vwycnU=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
16,7,VH+IydyD8z4KyQc9l0DX5vwycnU=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
23,2,hoeacHCtKGL1peDLjiHzmDhcr+U=,ZqzZ6TgPNlsORSJvUoOb7LU2r7c=
24,2,VH+IydyD8z4KyQc9l0DX5vwycnU=,RPjxTTfMTZC2JISJbcJzDTAOglE=
16,4,VH+IydyD8z4KyQc9l0DX5vwycnU=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
29,0,VH+IydyD8z4KyQc9l0DX5vwycnU=,h44eCqRCkUMiewUCAKnWxSWaHgU=
30,0,VH+IydyD8z4KyQc9l0DX5vwycnU=,h44eCqRCkUMiewUCAKnWxSWaHgU=
19,2,hoeacHCtKGL1peDLjiHzmDhcr+U=,fidylyt3Pmr9g+EkGcxWS0EDSBE=
31,1,VH+IydyD8z4KyQc9l0DX5vwycnU=,h44eCqRCkUMiewUCAKnWxSWaHgU=
31,2,VH+IydyD8z4KyQc9l0DX5vwycnU=,h44eCqRCkUMiewUCAKnWxSWaHgU=
27,7,VH+IydyD8z4KyQc9l0DX5vwycnU=,PBCqELxIcsWNJnuimkkblnGl/SE=
24,7,VH+IydyD8z4KyQc9l0DX5vwycnU=,PBCqELxIcsWNJnuimkkblnGl/SE=
25,7,VH+IydyD8z4KyQc9l0DX5vwycnU=,PBCqELxIcsWNJnuimkkblnGl/SE=
26,7,VH+IydyD8z4KyQc9l0DX5vwycnU=,PBCqELxIcsWNJnuimkkblnGl/SE=
23,7,VH+IydyD8z4KyQc9l0DX5vwycnU=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
19,7,VH+IydyD8z4KyQc9l0DX5vwycnU=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
20,7,VH+IydyD8z4KyQc9l0DX5vwycnU=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
21,7,VH+IydyD8z4KyQc9l0DX5vwycnU=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
22,7,VH+IydyD8z4KyQc9l0DX5vwycnU=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
31,3,VH+IydyD8z4KyQc9l0DX5vwycnU=,h44eCqRCkUMiewUCAKnWxSWaHgU=
31,0,VH+IydyD8z4KyQc9l0DX5vwycnU=,h44eCqRCkUMiewUCAKnWxSWaHgU=
21,2,hoeacHCtKGL1peDLjiHzmDhcr+U=,ZqzZ6TgPNlsORSJvUoOb7LU2r7c=
20,2,hoeacHCtKGL1peDLjiHzmDhcr+U=,ZqzZ6TgPNlsORSJvUoOb7LU2r7c=
18,2,hoeacHCtKGL1peDLjiHzmDhcr+U=,fidylyt3Pmr9g+EkGcxWS0EDSBE=
23,3,hoeacHCtKGL1peDLjiHzmDhcr+U=,ZqzZ6TgPNlsORSJvUoOb7LU2r7c=
18,3,hoeacHCtKGL1peDLjiHzmDhcr+U=,fidylyt3Pmr9g+EkGcxWS0EDSBE=
16,2,hoeacHCtKGL1peDLjiHzmDhcr+U=,fidylyt3Pmr9g+EkGcxWS0EDSBE=
24,0,VH+IydyD8z4KyQc9l0DX5vwycnU=,RPjxTTfMTZC2JISJbcJzDTAOglE=
27,0,VH+IydyD8z4KyQc9l0DX5vwycnU=,RPjxTTfMTZC2JISJbcJzDTAOglE=
22,0,hoeacHCtKGL1peDLjiHzmDhcr+U=,ZqzZ6TgPNlsORSJvUoOb7LU2r7c=
16,3,hoeacHCtKGL1peDLjiHzmDhcr+U=,fidylyt3Pmr9g+EkGcxWS0EDSBE=
23,0,hoeacHCtKGL1peDLjiHzmDhcr+U=,ZqzZ6TgPNlsORSJvUoOb7LU2r7c=
19,1,hoeacHCtKGL1peDLjiHzmDhcr+U=,fidylyt3Pmr9g+EkGcxWS0EDSBE=
25,1,VH+IydyD8z4KyQc9l0DX5vwycnU=,RPjxTTfMTZC2JISJbcJzDTAOglE=
19,0,hoeacHCtKGL1peDLjiHzmDhcr+U=,fidylyt3Pmr9g+EkGcxWS0EDSBE=
28,0,VH+IydyD8z4KyQc9l0DX5vwycnU=,h44eCqRCkUMiewUCAKnWxSWaHgU=
17,3,hoeacHCtKGL1peDLjiHzmDhcr+U=,fidylyt3Pmr9g+EkGcxWS0EDSBE=
23,1,hoeacHCtKGL1peDLjiHzmDhcr+U=,ZqzZ6TgPNlsORSJvUoOb7LU2r7c=
24,1,VH+IydyD8z4KyQc9l0DX5vwycnU=,RPjxTTfMTZC2JISJbcJzDTAOglE=
18,1,hoeacHCtKGL1peDLjiHzmDhcr+U=,fidylyt3Pmr9g+EkGcxWS0EDSBE=
21,0,hoeacHCtKGL1peDLjiHzmDhcr+U=,ZqzZ6TgPNlsORSJvUoOb7LU2r7c=
21,1,hoeacHCtKGL1peDLjiHzmDhcr+U=,ZqzZ6TgPNlsORSJvUoOb7LU2r7c=
20,1,hoeacHCtKGL1peDLjiHzmDhcr+U=,ZqzZ6TgPNlsORSJvUoOb7LU2r7c=
22,1,hoeacHCtKGL1peDLjiHzmDhcr+U=,ZqzZ6TgPNlsORSJvUoOb7LU2r7c=
28,1,VH+IydyD8z4KyQc9l0DX5vwycnU=,h44eCqRCkUMiewUCAKnWxSWaHgU=
16,0,hoeacHCtKGL1peDLjiHzmDhcr+U=,fidylyt3Pmr9g+EkGcxWS0EDSBE=
16,1,hoeacHCtKGL1peDLjiHzmDhcr+U=,fidylyt3Pmr9g+EkGcxWS0EDSBE=
25,0,VH+IydyD8z4KyQc9l0DX5vwycnU=,RPjxTTfMTZC2JISJbcJzDTAOglE=
18,0,hoeacHCtKGL1peDLjiHzmDhcr+U=,fidylyt3Pmr9g+EkGcxWS0EDSBE=
26,1,VH+IydyD8z4KyQc9l0DX5vwycnU=,RPjxTTfMTZC2JISJbcJzDTAOglE=
17,1,hoeacHCtKGL1peDLjiHzmDhcr+U=,fidylyt3Pmr9g+EkGcxWS0EDSBE=
20,0,hoeacHCtKGL1peDLjiHzmDhcr+U=,ZqzZ6TgPNlsORSJvUoOb7LU2r7c=
27,1,VH+IydyD8z4KyQc9l0DX5vwycnU=,RPjxTTfMTZC2JISJbcJzDTAOglE=
26,0,VH+IydyD8z4KyQc9l0DX5vwycnU=,RPjxTTfMTZC2JISJbcJzDTAOglE=
17,2,hoeacHCtKGL1peDLjiHzmDhcr+U=,fidylyt3Pmr9g+EkGcxWS0EDSBE=
17,0,hoeacHCtKGL1peDLjiHzmDhcr+U=,fidylyt3Pmr9g+EkGcxWS0EDSBE=
