-2,3,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,eVIHH4P7dF16b3/91k4RtXTwniE=
-1,6,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,k9C8KcZRc7PxyyDgJOwes1BabB4=
-10,4,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-8,5,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,NVgsM1cmZ32SmASR+224tXK62rQ=
-5,0,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,jtJqLC9puJnkn12i8Zz8DZRTZwk=
-8,4,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,NVgsM1cmZ32SmASR+224tXK62rQ=
-3,1,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,eVIHH4P7dF16b3/91k4RtXTwniE=
-1,2,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,eVIHH4P7dF16b3/91k4RtXTwniE=
-1,1,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,eVIHH4P7dF16b3/91k4RtXTwniE=
-8,2,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,jtJqLC9puJnkn12i8Zz8DZRTZwk=
-2,1,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,eVIHH4P7dF16b3/91k4RtXTwniE=
-8,3,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,jtJqLC9puJnkn12i8Zz8DZRTZwk=
-2,8,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,qKzzBqUcMXTnj8wtynESxvbKnC8=
-1,0,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,eVIHH4P7dF16b3/91k4RtXTwniE=
-2,7,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,k9C8KcZRc7PxyyDgJOwes1BabB4=
-4,1,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,eVIHH4P7dF16b3/91k4RtXTwniE=
-6,1,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,jtJqLC9puJnkn12i8Zz8DZRTZwk=
-11,4,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-2,0,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,eVIHH4P7dF16b3/91k4RtXTwniE=
-3,0,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,eVIHH4P7dF16b3/91k4RtXTwniE=
-4,0,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,eVIHH4P7dF16b3/91k4RtXTwniE=
-6,0,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,jtJqLC9puJnkn12i8Zz8DZRTZwk=
-5,1,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,jtJqLC9puJnkn12i8Zz8DZRTZwk=
-1,9,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,qKzzBqUcMXTnj8wtynESxvbKnC8=
-2,6,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,k9C8KcZRc7PxyyDgJOwes1BabB4=
-1,4,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,k9C8KcZRc7PxyyDgJOwes1BabB4=
-2,9,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,qKzzBqUcMXTnj8wtynESxvbKnC8=
-1,8,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,qKzzBqUcMXTnj8wtynESxvbKnC8=
-9,4,0E4lc2FatRPWLVJCdPNFfP6bEsQ=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-23,5,AmsSku7+fuwhzEuFyy8KlQUtZNs=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-22,5,AmsSku7+fuwhzEuFyy8KlQUtZNs=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-23,6,AmsSku7+fuwhzEuFyy8KlQUtZNs=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-22,6,AmsSku7+fuwhzEuFyy8KlQUtZNs=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-22,2,AmsSku7+fuwhzEuFyy8KlQUtZNs=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-23,1,AmsSku7+fuwhzEuFyy8KlQUtZNs=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-22,1,AmsSku7+fuwhzEuFyy8KlQUtZNs=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-22,4,AmsSku7+fuwhzEuFyy8KlQUtZNs=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-23,3,AmsSku7+fuwhzEuFyy8KlQUtZNs=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-22,3,AmsSku7+fuwhzEuFyy8KlQUtZNs=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-23,2,AmsSku7+fuwhzEuFyy8KlQUtZNs=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-23,4,AmsSku7+fuwhzEuFyy8KlQUtZNs=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-18,14,AmsSku7+fuwhzEuFyy8KlQUtZNs=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-19,13,AmsSku7+fuwhzEuFyy8KlQUtZNs=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-18,13,AmsSku7+fuwhzEuFyy8KlQUtZNs=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-19,14,AmsSku7+fuwhzEuFyy8KlQUtZNs=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-20,5,AmsSku7+fuwhzEuFyy8KlQUtZNs=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-20,6,AmsSku7+fuwhzEuFyy8KlQUtZNs=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-19,6,AmsSku7+fuwhzEuFyy8KlQUtZNs=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-22,7,AmsSku7+fuwhzEuFyy8KlQUtZNs=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-23,7,AmsSku7+fuwhzEuFyy8KlQUtZNs=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-21,5,AmsSku7+fuwhzEuFyy8KlQUtZNs=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-21,6,AmsSku7+fuwhzEuFyy8KlQUtZNs=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-20,8,AmsSku7+fuwhzEuFyy8KlQUtZNs=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-19,8,AmsSku7+fuwhzEuFyy8KlQUtZNs=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-20,10,AmsSku7+fuwhzEuFyy8KlQUtZNs=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-19,11,AmsSku7+fuwhzEuFyy8KlQUtZNs=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-19,10,AmsSku7+fuwhzEuFyy8KlQUtZNs=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-20,7,AmsSku7+fuwhzEuFyy8KlQUtZNs=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-19,7,AmsSku7+fuwhzEuFyy8KlQUtZNs=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-20,9,AmsSku7+fuwhzEuFyy8KlQUtZNs=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-19,9,AmsSku7+fuwhzEuFyy8KlQUtZNs=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-21,7,AmsSku7+fuwhzEuFyy8KlQUtZNs=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-19,12,AmsSku7+fuwhzEuFyy8KlQUtZNs=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-20,4,AmsSku7+fuwhzEuFyy8KlQUtZNs=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-21,4,AmsSku7+fuwhzEuFyy8KlQUtZNs=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-21,3,AmsSku7+fuwhzEuFyy8KlQUtZNs=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-19,2,AmsSku7+fuwhzEuFyy8KlQUtZNs=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-19,5,AmsSku7+fuwhzEuFyy8KlQUtZNs=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-20,3,AmsSku7+fuwhzEuFyy8KlQUtZNs=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-21,2,AmsSku7+fuwhzEuFyy8KlQUtZNs=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-20,2,AmsSku7+fuwhzEuFyy8KlQUtZNs=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-19,3,AmsSku7+fuwhzEuFyy8KlQUtZNs=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-19,4,AmsSku7+fuwhzEuFyy8KlQUtZNs=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-19,15,AmsSku7+fuwhzEuFyy8KlQUtZNs=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-18,15,AmsSku7+fuwhzEuFyy8KlQUtZNs=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-20,13,AmsSku7+fuwhzEuFyy8KlQUtZNs=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-20,11,AmsSku7+fuwhzEuFyy8KlQUtZNs=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-20,14,AmsSku7+fuwhzEuFyy8KlQUtZNs=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-20,12,AmsSku7+fuwhzEuFyy8KlQUtZNs=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-24,1,AmsSku7+fuwhzEuFyy8KlQUtZNs=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-24,2,AmsSku7+fuwhzEuFyy8KlQUtZNs=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-24,5,AmsSku7+fuwhzEuFyy8KlQUtZNs=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-24,3,AmsSku7+fuwhzEuFyy8KlQUtZNs=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-24,4,AmsSku7+fuwhzEuFyy8KlQUtZNs=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-24,6,AmsSku7+fuwhzEuFyy8KlQUtZNs=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-20,15,AmsSku7+fuwhzEuFyy8KlQUtZNs=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-24,7,AmsSku7+fuwhzEuFyy8KlQUtZNs=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-24,0,AmsSku7+fuwhzEuFyy8KlQUtZNs=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-22,0,AmsSku7+fuwhzEuFyy8KlQUtZNs=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-23,0,AmsSku7+fuwhzEuFyy8KlQUtZNs=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-21,0,AmsSku7+fuwhzEuFyy8KlQUtZNs=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-17,14,AmsSku7+fuwhzEuFyy8KlQUtZNs=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-17,13,AmsSku7+fuwhzEuFyy8KlQUtZNs=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-21,1,AmsSku7+fuwhzEuFyy8KlQUtZNs=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-17,15,AmsSku7+fuwhzEuFyy8KlQUtZNs=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-19,1,AmsSku7+fuwhzEuFyy8KlQUtZNs=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-20,0,AmsSku7+fuwhzEuFyy8KlQUtZNs=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-18,6,AmsSku7+fuwhzEuFyy8KlQUtZNs=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-20,1,AmsSku7+fuwhzEuFyy8KlQUtZNs=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-17,12,AmsSku7+fuwhzEuFyy8KlQUtZNs=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-18,8,AmsSku7+fuwhzEuFyy8KlQUtZNs=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-18,12,AmsSku7+fuwhzEuFyy8KlQUtZNs=,GJvzLh+s+QtNr1mb3Ni2Ypx1ASk=
-19,0,AmsSku7+fuwhzEuFyy8KlQUtZNs=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-18,11,AmsSku7+fuwhzEuFyy8KlQUtZNs=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-18,10,AmsSku7+fuwhzEuFyy8KlQUtZNs=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-18,9,AmsSku7+fuwhzEuFyy8KlQUtZNs=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-17,6,AmsSku7+fuwhzEuFyy8KlQUtZNs=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-18,7,AmsSku7+fuwhzEuFyy8KlQUtZNs=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-18,5,AmsSku7+fuwhzEuFyy8KlQUtZNs=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-18,2,AmsSku7+fuwhzEuFyy8KlQUtZNs=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-17,8,AmsSku7+fuwhzEuFyy8KlQUtZNs=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-17,0,AmsSku7+fuwhzEuFyy8KlQUtZNs=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-18,3,AmsSku7+fuwhzEuFyy8KlQUtZNs=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-18,1,AmsSku7+fuwhzEuFyy8KlQUtZNs=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-17,10,AmsSku7+fuwhzEuFyy8KlQUtZNs=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-17,1,AmsSku7+fuwhzEuFyy8KlQUtZNs=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-18,4,AmsSku7+fuwhzEuFyy8KlQUtZNs=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-17,3,AmsSku7+fuwhzEuFyy8KlQUtZNs=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-17,9,AmsSku7+fuwhzEuFyy8KlQUtZNs=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-17,11,AmsSku7+fuwhzEuFyy8KlQUtZNs=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-17,2,AmsSku7+fuwhzEuFyy8KlQUtZNs=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-18,0,AmsSku7+fuwhzEuFyy8KlQUtZNs=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-17,5,AmsSku7+fuwhzEuFyy8KlQUtZNs=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-17,7,AmsSku7+fuwhzEuFyy8KlQUtZNs=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-17,4,AmsSku7+fuwhzEuFyy8KlQUtZNs=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
