1,-13,V31TGtHDEnjXz76yGkmbf17mzOU=,onb/GYcZRL462AXxy75rfSKhP20=
1,-10,V31TGtHDEnjXz76yGkmbf17mzOU=,ymWxyDg5bM1xKFRv61keA/iHq/M=
2,-12,V31TGtHDEnjXz76yGkmbf17mzOU=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
14,-1,V31TGtHDEnjXz76yGkmbf17mzOU=,b5Tx8EMPZysiTM7rRjJjBu3kvds=
3,-13,V31TGtHDEnjXz76yGkmbf17mzOU=,mfvMxywhwCzP+CjskslgrTPjBXs=
0,-6,V31TGtHDEnjXz76yGkmbf17mzOU=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
0,-8,V31TGtHDEnjXz76yGkmbf17mzOU=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
3,-12,V31TGtHDEnjXz76yGkmbf17mzOU=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
2,-11,V31TGtHDEnjXz76yGkmbf17mzOU=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
0,-7,V31TGtHDEnjXz76yGkmbf17mzOU=,l+WS/cQq8X7RERQWWBmW2NQqPUo=
3,-11,V31TGtHDEnjXz76yGkmbf17mzOU=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
4,-13,8sLTXOIMMIoafuz+TTm7PT1nL1E=,j+5hLUs6xLR3wJHax6AUGnHpfso=
4,-12,8sLTXOIMMIoafuz+TTm7PT1nL1E=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
4,-11,8sLTXOIMMIoafuz+TTm7PT1nL1E=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
2,-10,V31TGtHDEnjXz76yGkmbf17mzOU=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
4,-10,8sLTXOIMMIoafuz+TTm7PT1nL1E=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
13,-1,jFVO4QFugjcFQU2EVjYj2OY2p0Y=,Mmpwo2ydGp+mwpd2LtDJmpK88nI=
3,-10,V31TGtHDEnjXz76yGkmbf17mzOU=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
